------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 23.12.23 13:52:19 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	inn.txt
-out:	asm.asm
-log:	log.txt
Дополнительно: -id  -lex  -tokens  -rules 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1614
Проигнорировано:	0
Количество строк:	100
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ GDD-2023
------------------------------------------------------------------------------------------
function int_ func[int_ a,int_ b]|{|create int_ ress=0;|ress=(a+b)*2/2;|ress=ress*2;|give[ress];|}||function int_ funcc[]|{|create int_ test=3;|write[test];breakl;|give[test];|}||procedure cyclen[int_ n]|{|create int_ i=0;|write["Counting to length: "];|write[n];breakl;||cycle[i<n]|{||i=i+1;|write[i];write[" "];|}||breakl;|}|||main|{|create str_ start=combine["Test Course Project ","GDD2023 "];|create str_ startt=combine[start,"Start in 3 2 1"];|write[startt];breakl;|||write["Numbers: "];breakl;|create int_ bin=1b10;|write[bin];breakl;|create int_ oct=0o10;|write[oct];breakl;|write["bin - oct = "];|create int_ dif=bin-oct;|write[dif];breakl;||create bool_ booly=true;|write["Bool: "];|write[booly];breakl;||create chr_ char="S";|write[char];breakl;||create int_ exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];breakl;||when[exp~16]|{|write["pow 2,4 really equal 16"];breakl;|}|or|{|write["pow 2,4 not really equal 16"];breakl;|}||create int_ length=measure["Now"];|write["length: "];|write[length];breakl;||create int_ randd=randomize[1,41];|write["Random: "];|write[randd];breakl;||create int_ kiruha=256*160;|write["Lexcomp: "];|write[kiruha];breakl;|||create int_ testx=func[1,5];|write[testx];breakl;|create int_ testy=funcc[];|write[testy];breakl;||create int_ t=4;|cyclen[t];||when[t $ 10]|{|write["End of example if <= 10"];breakl;|}|or|{|write["End of example if > 10"];breakl;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int_       | функция            | 2           | P0:I|P1:I|
0001 | funca         | int_       | параметр           | 5           | -
0002 | funcb         | int_       | параметр           | 8           | -
0003 | funcress      | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 25          | 2                 
0006 | funcc         | int_       | функция            | 43          | -
0007 | funcctest     | int_       | переменная         | 49          | 0                 
0008 | L3            | int_       | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int_       | параметр           | 70          | -
0011 | cycleni       | int_       | переменная         | 75          | 0                 
0012 | L4            | str_       | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int_       | литерал            | 102         | 1                 
0014 | L6            | chr_       | литерал            | 111         | -
0015 | mainstart     | str_       | переменная         | 122         | [0]""
0016 | combine       | str_       | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | str_       | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | str_       | литерал            | 128         | [8]"GDD2023 "
0019 | mainstartt    | str_       | переменная         | 133         | [0]""
0020 | combine       | str_       | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | str_       | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | str_       | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int_       | переменная         | 158         | 0                 
0024 | L11           | int_       | литерал            | 160         | -2                
0025 | mainoct       | int_       | переменная         | 171         | 0                 
0026 | L12           | int_       | литерал            | 173         | 8                 
0027 | L13           | str_       | литерал            | 184         | [12]"bin - oct = "
590-: RESSTATE------------
590-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
591-: R->igl--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
591-: SAVESTATE:----------115
591-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igl]{X}N}$----------
592-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gl]{X}N}$-----------
593-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----l]{X}N}$------------
594-:  -------------------]{o[l];b;}!{o[l];b;}cti=d-----]{X}N}$-------------
595-:  -------------------{o[l];b;}!{o[l];b;}cti=d[-----{X}N}$--------------
596-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----X}N}$---------------
597-: X->o[I];N-----------o[l];b;}!{o[l];b;}cti=d[l-----X}N}$---------------
597-: SAVESTATE:----------116
597-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----o[I];N}N}$----------
598-:  -------------------[l];b;}!{o[l];b;}cti=d[l]-----[I];N}N}$-----------
599-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
600-: I->l----------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
600-: SAVESTATE:----------117
600-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----l];N}N}$------------
601-:  -------------------];b;}!{o[l];b;}cti=d[l];o-----];N}N}$-------------
602-:  -------------------;b;}!{o[l];b;}cti=d[l];o[-----;N}N}$--------------
603-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
604-: N->b;N--------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
604-: SAVESTATE:----------118
604-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;N}N}$-------------
605-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;N}N}$--------------
606-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----N}N}$---------------
607-: TNS_NORULECHAIN/NS_NORULE
607-: RESSTATE------------
607-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
608-: N->b;---------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
608-: SAVESTATE:----------118
608-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;}N}$--------------
609-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;}N}$---------------
610-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----}N}$----------------
611-:  -------------------!{o[l];b;}cti=d[l];o[l];o-----N}$-----------------
612-: TNS_NORULECHAIN/NS_NORULE
612-: RESSTATE------------
612-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
613-: TNS_NORULECHAIN/NS_NORULE
613-: RESSTATE------------
613-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
614-: I->l----------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
614-: SAVESTATE:----------117
614-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----l];N}N}$------------
615-:  -------------------];b;}!{o[l];b;}cti=d[l];o-----];N}N}$-------------
616-:  -------------------;b;}!{o[l];b;}cti=d[l];o[-----;N}N}$--------------
617-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
618-: N->b;N--------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
618-: SAVESTATE:----------118
618-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;N}N}$-------------
619-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;N}N}$--------------
620-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----N}N}$---------------
621-: TNS_NORULECHAIN/NS_NORULE
621-: RESSTATE------------
621-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
622-: N->b;---------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
622-: SAVESTATE:----------118
622-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;}N}$--------------
623-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;}N}$---------------
624-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----}N}$----------------
625-:  -------------------!{o[l];b;}cti=d[l];o[l];o-----N}$-----------------
626-: TNS_NORULECHAIN/NS_NORULE
626-: RESSTATE------------
626-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
627-: TNS_NORULECHAIN/NS_NORULE
627-: RESSTATE------------
627-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
628-: TNS_NORULECHAIN/NS_NORULE
628-: RESSTATE------------
628-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----X}N}$---------------
629-: TNS_NORULECHAIN/NS_NORULE
629-: RESSTATE------------
629-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
630-: TNS_NORULECHAIN/NS_NORULE
630-: RESSTATE------------
630-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
631-: N->w[R]{X}!{X}N-----w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
631-: SAVESTATE:----------114
631-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}!{X}N}$------
632-:  -------------------[igl]{o[l];b;}!{o[l];b;}c-----[R]{X}!{X}N}$-------
633-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
634-: R->i----------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
634-: SAVESTATE:----------115
634-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----i]{X}!{X}N}$--------
635-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----]{X}!{X}N}$---------
636-: 2-------------------
636-: RESSTATE------------
636-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
637-: R->igi--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
637-: SAVESTATE:----------115
637-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igi]{X}!{X}N}$------
638-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gi]{X}!{X}N}$-------
639-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----i]{X}!{X}N}$--------
640-: 2-------------------
640-: RESSTATE------------
640-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
641-: R->igl--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
641-: SAVESTATE:----------115
641-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igl]{X}!{X}N}$------
642-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gl]{X}!{X}N}$-------
643-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----l]{X}!{X}N}$--------
644-:  -------------------]{o[l];b;}!{o[l];b;}cti=d-----]{X}!{X}N}$---------
645-:  -------------------{o[l];b;}!{o[l];b;}cti=d[-----{X}!{X}N}$----------
646-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----X}!{X}N}$-----------
647-: X->o[I];N-----------o[l];b;}!{o[l];b;}cti=d[l-----X}!{X}N}$-----------
647-: SAVESTATE:----------116
647-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----o[I];N}!{X}N}$------
648-:  -------------------[l];b;}!{o[l];b;}cti=d[l]-----[I];N}!{X}N}$-------
649-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----I];N}!{X}N}$--------
650-: I->l----------------l];b;}!{o[l];b;}cti=d[l];-----I];N}!{X}N}$--------
650-: SAVESTATE:----------117
650-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----l];N}!{X}N}$--------
651-:  -------------------];b;}!{o[l];b;}cti=d[l];o-----];N}!{X}N}$---------
652-:  -------------------;b;}!{o[l];b;}cti=d[l];o[-----;N}!{X}N}$----------
653-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}!{X}N}$-----------
654-: N->b;N--------------b;}!{o[l];b;}cti=d[l];o[l-----N}!{X}N}$-----------
654-: SAVESTATE:----------118
654-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;N}!{X}N}$---------
655-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;N}!{X}N}$----------
656-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----N}!{X}N}$-----------
657-: TNS_NORULECHAIN/NS_NORULE
657-: RESSTATE------------
657-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}!{X}N}$-----------
658-: N->b;---------------b;}!{o[l];b;}cti=d[l];o[l-----N}!{X}N}$-----------
658-: SAVESTATE:----------118
658-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;}!{X}N}$----------
659-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;}!{X}N}$-----------
660-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----}!{X}N}$------------
661-:  -------------------!{o[l];b;}cti=d[l];o[l];o-----!{X}N}$-------------
662-:  -------------------{o[l];b;}cti=d[l];o[l];o[-----{X}N}$--------------
663-:  -------------------o[l];b;}cti=d[l];o[l];o[i-----X}N}$---------------
664-: X->o[I];N-----------o[l];b;}cti=d[l];o[l];o[i-----X}N}$---------------
664-: SAVESTATE:----------119
664-:  -------------------o[l];b;}cti=d[l];o[l];o[i-----o[I];N}N}$----------
665-:  -------------------[l];b;}cti=d[l];o[l];o[i]-----[I];N}N}$-----------
666-:  -------------------l];b;}cti=d[l];o[l];o[i];-----I];N}N}$------------
667-: I->l----------------l];b;}cti=d[l];o[l];o[i];-----I];N}N}$------------
667-: SAVESTATE:----------120
667-:  -------------------l];b;}cti=d[l];o[l];o[i];-----l];N}N}$------------
668-:  -------------------];b;}cti=d[l];o[l];o[i];b-----];N}N}$-------------
669-:  -------------------;b;}cti=d[l];o[l];o[i];b;-----;N}N}$--------------
670-:  -------------------b;}cti=d[l];o[l];o[i];b;c-----N}N}$---------------
671-: N->b;N--------------b;}cti=d[l];o[l];o[i];b;c-----N}N}$---------------
671-: SAVESTATE:----------121
671-:  -------------------b;}cti=d[l];o[l];o[i];b;c-----b;N}N}$-------------
672-:  -------------------;}cti=d[l];o[l];o[i];b;ct-----;N}N}$--------------
673-:  -------------------}cti=d[l];o[l];o[i];b;cti-----N}N}$---------------
674-: TNS_NORULECHAIN/NS_NORULE
674-: RESSTATE------------
674-:  -------------------b;}cti=d[l];o[l];o[i];b;c-----N}N}$---------------
675-: N->b;---------------b;}cti=d[l];o[l];o[i];b;c-----N}N}$---------------
675-: SAVESTATE:----------121
675-:  -------------------b;}cti=d[l];o[l];o[i];b;c-----b;}N}$--------------
676-:  -------------------;}cti=d[l];o[l];o[i];b;ct-----;}N}$---------------
677-:  -------------------}cti=d[l];o[l];o[i];b;cti-----}N}$----------------
678-:  -------------------cti=d[l];o[l];o[i];b;cti=-----N}$-----------------
679-: N->cti;N------------cti=d[l];o[l];o[i];b;cti=-----N}$-----------------
679-: SAVESTATE:----------122
679-:  -------------------cti=d[l];o[l];o[i];b;cti=-----cti;N}$-------------
680-:  -------------------ti=d[l];o[l];o[i];b;cti=z-----ti;N}$--------------
681-:  -------------------i=d[l];o[l];o[i];b;cti=z[-----i;N}$---------------
682-:  -------------------=d[l];o[l];o[i];b;cti=z[l-----;N}$----------------
683-: 2-------------------
683-: RESSTATE------------
683-:  -------------------cti=d[l];o[l];o[i];b;cti=-----N}$-----------------
684-: N->cti=E;N----------cti=d[l];o[l];o[i];b;cti=-----N}$-----------------
684-: SAVESTATE:----------122
684-:  -------------------cti=d[l];o[l];o[i];b;cti=-----cti=E;N}$-----------
685-:  -------------------ti=d[l];o[l];o[i];b;cti=z-----ti=E;N}$------------
686-:  -------------------i=d[l];o[l];o[i];b;cti=z[-----i=E;N}$-------------
687-:  -------------------=d[l];o[l];o[i];b;cti=z[l-----=E;N}$--------------
688-:  -------------------d[l];o[l];o[i];b;cti=z[l,-----E;N}$---------------
689-: E->dK---------------d[l];o[l];o[i];b;cti=z[l,-----E;N}$---------------
689-: SAVESTATE:----------123
689-:  -------------------d[l];o[l];o[i];b;cti=z[l,-----dK;N}$--------------
690-:  -------------------[l];o[l];o[i];b;cti=z[l,l-----K;N}$---------------
691-: K->[W]--------------[l];o[l];o[i];b;cti=z[l,l-----K;N}$---------------
691-: SAVESTATE:----------124
691-:  -------------------[l];o[l];o[i];b;cti=z[l,l-----[W];N}$-------------
692-:  -------------------l];o[l];o[i];b;cti=z[l,l]-----W];N}$--------------
693-: W->l----------------l];o[l];o[i];b;cti=z[l,l]-----W];N}$--------------
693-: SAVESTATE:----------125
693-:  -------------------l];o[l];o[i];b;cti=z[l,l]-----l];N}$--------------
694-:  -------------------];o[l];o[i];b;cti=z[l,l];-----];N}$---------------
695-:  -------------------;o[l];o[i];b;cti=z[l,l];o-----;N}$----------------
696-:  -------------------o[l];o[i];b;cti=z[l,l];o[-----N}$-----------------
697-: N->o[I];N-----------o[l];o[i];b;cti=z[l,l];o[-----N}$-----------------
697-: SAVESTATE:----------126
697-:  -------------------o[l];o[i];b;cti=z[l,l];o[-----o[I];N}$------------
698-:  -------------------[l];o[i];b;cti=z[l,l];o[l-----[I];N}$-------------
699-:  -------------------l];o[i];b;cti=z[l,l];o[l]-----I];N}$--------------
700-: I->l----------------l];o[i];b;cti=z[l,l];o[l]-----I];N}$--------------
700-: SAVESTATE:----------127
700-:  -------------------l];o[i];b;cti=z[l,l];o[l]-----l];N}$--------------
701-:  -------------------];o[i];b;cti=z[l,l];o[l];-----];N}$---------------
702-:  -------------------;o[i];b;cti=z[l,l];o[l];o-----;N}$----------------
703-:  -------------------o[i];b;cti=z[l,l];o[l];o[-----N}$-----------------
704-: N->o[I];N-----------o[i];b;cti=z[l,l];o[l];o[-----N}$-----------------
704-: SAVESTATE:----------128
704-:  -------------------o[i];b;cti=z[l,l];o[l];o[-----o[I];N}$------------
705-:  -------------------[i];b;cti=z[l,l];o[l];o[i-----[I];N}$-------------
706-:  -------------------i];b;cti=z[l,l];o[l];o[i]-----I];N}$--------------
707-: I->i----------------i];b;cti=z[l,l];o[l];o[i]-----I];N}$--------------
707-: SAVESTATE:----------129
707-:  -------------------i];b;cti=z[l,l];o[l];o[i]-----i];N}$--------------
708-:  -------------------];b;cti=z[l,l];o[l];o[i];-----];N}$---------------
709-:  -------------------;b;cti=z[l,l];o[l];o[i];b-----;N}$----------------
710-:  -------------------b;cti=z[l,l];o[l];o[i];b;-----N}$-----------------
711-: N->b;N--------------b;cti=z[l,l];o[l];o[i];b;-----N}$-----------------
711-: SAVESTATE:----------130
711-:  -------------------b;cti=z[l,l];o[l];o[i];b;-----b;N}$---------------
712-:  -------------------;cti=z[l,l];o[l];o[i];b;c-----;N}$----------------
713-:  -------------------cti=z[l,l];o[l];o[i];b;ct-----N}$-----------------
714-: N->cti;N------------cti=z[l,l];o[l];o[i];b;ct-----N}$-----------------
714-: SAVESTATE:----------131
714-:  -------------------cti=z[l,l];o[l];o[i];b;ct-----cti;N}$-------------
715-:  -------------------ti=z[l,l];o[l];o[i];b;cti-----ti;N}$--------------
716-:  -------------------i=z[l,l];o[l];o[i];b;cti=-----i;N}$---------------
717-:  -------------------=z[l,l];o[l];o[i];b;cti=l-----;N}$----------------
718-: 2-------------------
718-: RESSTATE------------
718-:  -------------------cti=z[l,l];o[l];o[i];b;ct-----N}$-----------------
719-: N->cti=E;N----------cti=z[l,l];o[l];o[i];b;ct-----N}$-----------------
719-: SAVESTATE:----------131
719-:  -------------------cti=z[l,l];o[l];o[i];b;ct-----cti=E;N}$-----------
720-:  -------------------ti=z[l,l];o[l];o[i];b;cti-----ti=E;N}$------------
721-:  -------------------i=z[l,l];o[l];o[i];b;cti=-----i=E;N}$-------------
722-:  -------------------=z[l,l];o[l];o[i];b;cti=l-----=E;N}$--------------
723-:  -------------------z[l,l];o[l];o[i];b;cti=l*-----E;N}$---------------
724-: E->zK---------------z[l,l];o[l];o[i];b;cti=l*-----E;N}$---------------
724-: SAVESTATE:----------132
724-:  -------------------z[l,l];o[l];o[i];b;cti=l*-----zK;N}$--------------
725-:  -------------------[l,l];o[l];o[i];b;cti=l*l-----K;N}$---------------
726-: K->[W]--------------[l,l];o[l];o[i];b;cti=l*l-----K;N}$---------------
726-: SAVESTATE:----------133
726-:  -------------------[l,l];o[l];o[i];b;cti=l*l-----[W];N}$-------------
727-:  -------------------l,l];o[l];o[i];b;cti=l*l;-----W];N}$--------------
728-: W->l----------------l,l];o[l];o[i];b;cti=l*l;-----W];N}$--------------
728-: SAVESTATE:----------134
728-:  -------------------l,l];o[l];o[i];b;cti=l*l;-----l];N}$--------------
729-:  -------------------,l];o[l];o[i];b;cti=l*l;o-----];N}$---------------
730-: 2-------------------
730-: RESSTATE------------
730-:  -------------------l,l];o[l];o[i];b;cti=l*l;-----W];N}$--------------
731-: W->l,W--------------l,l];o[l];o[i];b;cti=l*l;-----W];N}$--------------
731-: SAVESTATE:----------134
731-:  -------------------l,l];o[l];o[i];b;cti=l*l;-----l,W];N}$------------
732-:  -------------------,l];o[l];o[i];b;cti=l*l;o-----,W];N}$-------------
733-:  -------------------l];o[l];o[i];b;cti=l*l;o[-----W];N}$--------------
734-: W->l----------------l];o[l];o[i];b;cti=l*l;o[-----W];N}$--------------
734-: SAVESTATE:----------135
734-:  -------------------l];o[l];o[i];b;cti=l*l;o[-----l];N}$--------------
735-:  -------------------];o[l];o[i];b;cti=l*l;o[l-----];N}$---------------
736-:  -------------------;o[l];o[i];b;cti=l*l;o[l]-----;N}$----------------
737-:  -------------------o[l];o[i];b;cti=l*l;o[l];-----N}$-----------------
738-: N->o[I];N-----------o[l];o[i];b;cti=l*l;o[l];-----N}$-----------------
738-: SAVESTATE:----------136
738-:  -------------------o[l];o[i];b;cti=l*l;o[l];-----o[I];N}$------------
739-:  -------------------[l];o[i];b;cti=l*l;o[l];o-----[I];N}$-------------
740-:  -------------------l];o[i];b;cti=l*l;o[l];o[-----I];N}$--------------
741-: I->l----------------l];o[i];b;cti=l*l;o[l];o[-----I];N}$--------------
741-: SAVESTATE:----------137
741-:  -------------------l];o[i];b;cti=l*l;o[l];o[-----l];N}$--------------
742-:  -------------------];o[i];b;cti=l*l;o[l];o[i-----];N}$---------------
743-:  -------------------;o[i];b;cti=l*l;o[l];o[i]-----;N}$----------------
744-:  -------------------o[i];b;cti=l*l;o[l];o[i];-----N}$-----------------
745-: N->o[I];N-----------o[i];b;cti=l*l;o[l];o[i];-----N}$-----------------
745-: SAVESTATE:----------138
745-:  -------------------o[i];b;cti=l*l;o[l];o[i];-----o[I];N}$------------
746-:  -------------------[i];b;cti=l*l;o[l];o[i];b-----[I];N}$-------------
747-:  -------------------i];b;cti=l*l;o[l];o[i];b;-----I];N}$--------------
748-: I->i----------------i];b;cti=l*l;o[l];o[i];b;-----I];N}$--------------
748-: SAVESTATE:----------139
748-:  -------------------i];b;cti=l*l;o[l];o[i];b;-----i];N}$--------------
749-:  -------------------];b;cti=l*l;o[l];o[i];b;c-----];N}$---------------
750-:  -------------------;b;cti=l*l;o[l];o[i];b;ct-----;N}$----------------
751-:  -------------------b;cti=l*l;o[l];o[i];b;cti-----N}$-----------------
752-: N->b;N--------------b;cti=l*l;o[l];o[i];b;cti-----N}$-----------------
752-: SAVESTATE:----------140
752-:  -------------------b;cti=l*l;o[l];o[i];b;cti-----b;N}$---------------
753-:  -------------------;cti=l*l;o[l];o[i];b;cti=-----;N}$----------------
754-:  -------------------cti=l*l;o[l];o[i];b;cti=i-----N}$-----------------
755-: N->cti;N------------cti=l*l;o[l];o[i];b;cti=i-----N}$-----------------
755-: SAVESTATE:----------141
755-:  -------------------cti=l*l;o[l];o[i];b;cti=i-----cti;N}$-------------
756-:  -------------------ti=l*l;o[l];o[i];b;cti=i[-----ti;N}$--------------
757-:  -------------------i=l*l;o[l];o[i];b;cti=i[l-----i;N}$---------------
758-:  -------------------=l*l;o[l];o[i];b;cti=i[l,-----;N}$----------------
759-: 2-------------------
759-: RESSTATE------------
759-:  -------------------cti=l*l;o[l];o[i];b;cti=i-----N}$-----------------
760-: N->cti=E;N----------cti=l*l;o[l];o[i];b;cti=i-----N}$-----------------
760-: SAVESTATE:----------141
760-:  -------------------cti=l*l;o[l];o[i];b;cti=i-----cti=E;N}$-----------
761-:  -------------------ti=l*l;o[l];o[i];b;cti=i[-----ti=E;N}$------------
762-:  -------------------i=l*l;o[l];o[i];b;cti=i[l-----i=E;N}$-------------
763-:  -------------------=l*l;o[l];o[i];b;cti=i[l,-----=E;N}$--------------
764-:  -------------------l*l;o[l];o[i];b;cti=i[l,l-----E;N}$---------------
765-: E->l----------------l*l;o[l];o[i];b;cti=i[l,l-----E;N}$---------------
765-: SAVESTATE:----------142
765-:  -------------------l*l;o[l];o[i];b;cti=i[l,l-----l;N}$---------------
766-:  -------------------*l;o[l];o[i];b;cti=i[l,l]-----;N}$----------------
767-: 2-------------------
767-: RESSTATE------------
767-:  -------------------l*l;o[l];o[i];b;cti=i[l,l-----E;N}$---------------
768-: E->lM---------------l*l;o[l];o[i];b;cti=i[l,l-----E;N}$---------------
768-: SAVESTATE:----------142
768-:  -------------------l*l;o[l];o[i];b;cti=i[l,l-----lM;N}$--------------
769-:  -------------------*l;o[l];o[i];b;cti=i[l,l]-----M;N}$---------------
770-: M->*E---------------*l;o[l];o[i];b;cti=i[l,l]-----M;N}$---------------
770-: SAVESTATE:----------143
770-:  -------------------*l;o[l];o[i];b;cti=i[l,l]-----*E;N}$--------------
771-:  -------------------l;o[l];o[i];b;cti=i[l,l];-----E;N}$---------------
772-: E->l----------------l;o[l];o[i];b;cti=i[l,l];-----E;N}$---------------
772-: SAVESTATE:----------144
772-:  -------------------l;o[l];o[i];b;cti=i[l,l];-----l;N}$---------------
773-:  -------------------;o[l];o[i];b;cti=i[l,l];o-----;N}$----------------
774-:  -------------------o[l];o[i];b;cti=i[l,l];o[-----N}$-----------------
775-: N->o[I];N-----------o[l];o[i];b;cti=i[l,l];o[-----N}$-----------------
775-: SAVESTATE:----------145
775-:  -------------------o[l];o[i];b;cti=i[l,l];o[-----o[I];N}$------------
776-:  -------------------[l];o[i];b;cti=i[l,l];o[i-----[I];N}$-------------
777-:  -------------------l];o[i];b;cti=i[l,l];o[i]-----I];N}$--------------
778-: I->l----------------l];o[i];b;cti=i[l,l];o[i]-----I];N}$--------------
778-: SAVESTATE:----------146
778-:  -------------------l];o[i];b;cti=i[l,l];o[i]-----l];N}$--------------
779-:  -------------------];o[i];b;cti=i[l,l];o[i];-----];N}$---------------
780-:  -------------------;o[i];b;cti=i[l,l];o[i];b-----;N}$----------------
781-:  -------------------o[i];b;cti=i[l,l];o[i];b;-----N}$-----------------
782-: N->o[I];N-----------o[i];b;cti=i[l,l];o[i];b;-----N}$-----------------
782-: SAVESTATE:----------147
782-:  -------------------o[i];b;cti=i[l,l];o[i];b;-----o[I];N}$------------
783-:  -------------------[i];b;cti=i[l,l];o[i];b;c-----[I];N}$-------------
784-:  -------------------i];b;cti=i[l,l];o[i];b;ct-----I];N}$--------------
785-: I->i----------------i];b;cti=i[l,l];o[i];b;ct-----I];N}$--------------
785-: SAVESTATE:----------148
785-:  -------------------i];b;cti=i[l,l];o[i];b;ct-----i];N}$--------------
786-:  -------------------];b;cti=i[l,l];o[i];b;cti-----];N}$---------------
787-:  -------------------;b;cti=i[l,l];o[i];b;cti=-----;N}$----------------
788-:  -------------------b;cti=i[l,l];o[i];b;cti=i-----N}$-----------------
789-: N->b;N--------------b;cti=i[l,l];o[i];b;cti=i-----N}$-----------------
789-: SAVESTATE:----------149
789-:  -------------------b;cti=i[l,l];o[i];b;cti=i-----b;N}$---------------
790-:  -------------------;cti=i[l,l];o[i];b;cti=i[-----;N}$----------------
791-:  -------------------cti=i[l,l];o[i];b;cti=i[]-----N}$-----------------
792-: N->cti;N------------cti=i[l,l];o[i];b;cti=i[]-----N}$-----------------
792-: SAVESTATE:----------150
